BOLSIG+ version: 11/2019
Collision input data:
--------------------------------------------------
Ar                                                              
DataBase_SOLO_ARGON.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
--------------------------------------------------
Ar*                                                             
DataBase_SOLO_ARGON.txt
 
 
 
R1  
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           11.21    
Mobility *N (1/m/V/s)                     0.5894E+24
Diffusion coefficient *N (1/m/s)          0.4480E+25
Energy mobility *N (1/m/V/s)              0.9623E+24
Energy diffusion coef. *N (1/m/s)         0.6781E+25
Total collision freq. /N (m3/s)           0.2034E-12
Momentum frequency /N (m3/s)              0.2725E-12
e-i momentum frequency /N (m3/s)          0.2598E-13
Total ionization freq. /N (m3/s)          0.6615E-14
Townsend ioniz. coef. alpha/N (m2)        0.1683E-19
Power /N (eV m3/s)                        0.2622E-12
Elastic power loss /N (eV m3/s)           0.8024E-16
Inelastic power loss /N (eV m3/s)         0.1879E-12
Growth power /N (eV m3/s)                 0.7419E-13
e-i power loss /N (eV m3/s)               0.9319E-17
Coulomb logarithm                          5.653    
Maximum energy                             224.7    
# of iterations                            110.0    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2034E-12
C2    Ar    Excitation    11.50 eV        0.7248E-14
C3    Ar    Ionization    15.80 eV        0.6615E-14
C4    Ar*    Ionization    4.20 eV        0.1242E-12
 
 
R2  
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000    
Plasma density (1/m3)                     0.1000E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           9.263    
Mobility *N (1/m/V/s)                     0.3711E+24
Diffusion coefficient *N (1/m/s)          0.2284E+25
Energy mobility *N (1/m/V/s)              0.6972E+24
Energy diffusion coef. *N (1/m/s)         0.4274E+25
Total collision freq. /N (m3/s)           0.1739E-12
Momentum frequency /N (m3/s)              0.2684E-12
e-i momentum frequency /N (m3/s)          0.2056E-12
Total ionization freq. /N (m3/s)          0.4297E-14
Townsend ioniz. coef. alpha/N (m2)        0.1736E-19
Power /N (eV m3/s)                        0.1651E-12
Elastic power loss /N (eV m3/s)           0.6234E-16
Inelastic power loss /N (eV m3/s)         0.1250E-12
Growth power /N (eV m3/s)                 0.3981E-13
e-i power loss /N (eV m3/s)               0.8098E-16
Coulomb logarithm                          4.291    
Maximum energy                             190.1    
# of iterations                            35.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1739E-12
C2    Ar    Excitation    11.50 eV        0.4968E-14
C3    Ar    Ionization    15.80 eV        0.4297E-14
C4    Ar*    Ionization    4.20 eV        0.1020E-12
 
 
R3  
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                      0.000    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           12.85    
Mobility *N (1/m/V/s)                     0.6117E+24
Diffusion coefficient *N (1/m/s)          0.6411E+25
Energy mobility *N (1/m/V/s)              0.9801E+24
Energy diffusion coef. *N (1/m/s)         0.7949E+25
Total collision freq. /N (m3/s)           0.2230E-12
Momentum frequency /N (m3/s)              0.2875E-12
e-i momentum frequency /N (m3/s)           0.000    
Total ionization freq. /N (m3/s)          0.9171E-14
Townsend ioniz. coef. alpha/N (m2)        0.1927E-19
Power /N (eV m3/s)                        0.3703E-12
Elastic power loss /N (eV m3/s)           0.9490E-16
Inelastic power loss /N (eV m3/s)         0.2523E-12
Growth power /N (eV m3/s)                 0.1179E-12
e-i power loss /N (eV m3/s)                0.000    
Coulomb logarithm                          0.000    
Maximum energy                             273.0    
# of iterations                            19.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2230E-12
C2    Ar    Excitation    11.50 eV        0.9342E-14
C3    Ar    Ionization    15.80 eV        0.9171E-14
C4    Ar*    Ionization    4.20 eV        0.1400E-12
 
 
R4  
------------------------------------------------------------
Electric field / N (Td)                    778.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-24
Plasma density (1/m3)                      10.00    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
